2016-07-24 18:18:33.518202	MSG:endpoint_defined__server_updated	USER:BackendUser	FILE:/home/pi/vin/vingateway_21feb16/api/common.py	FUNC:server_sync_endpoints	LINE:340	KEY1:http://shubansolutions.com/etct/ws/et_update_hub_info.php?arg={"endpoints":[[{"internal_sec_id":"99", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"99","node_type":"12","internal_nod_desc":"TV","internal_end_id":"99","endpoint_type":"1299","endpoint_uuid":"227855f8-6577-40ae-9375-4c5e72725db9","internal_end_desc":"TV Complex"},{"internal_sec_id":"99", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"99","node_type":"13","internal_nod_desc":"STB","internal_end_id":"98","endpoint_type":"1399","endpoint_uuid":"036e24ff-c04d-44f8-9818-0644056b50dd","internal_end_desc":"STB Complex"},{"internal_sec_id":"99", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"99","node_type":"14","internal_nod_desc":"AC","internal_end_id":"97","endpoint_type":"1499","endpoint_uuid":"25e2608b-2f85-4168-87bc-b6c7e1d4a749","internal_end_desc":"AC Complex"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"1","node_type":"11","internal_nod_desc":"Sparsh","internal_end_id":"1","endpoint_type":"1100","endpoint_uuid":"4294eaf0-8b50-4b31-9667-4e3ed6b265a0","internal_end_desc":"TSSwitch-1100-111"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"1","node_type":"11","internal_nod_desc":"Sparsh","internal_end_id":"2","endpoint_type":"1101","endpoint_uuid":"03b9b7d7-97a7-4ee3-afad-df4acc7f6980","internal_end_desc":"TSDimmer-1100-112"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"1","endpoint_type":"1200","endpoint_uuid":"f6d03b4f-766d-4d7d-a426-810c8e35f174","internal_end_desc":"TVChannel+ -1200-1121"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"3","endpoint_type":"1202","endpoint_uuid":"820096ca-5e91-47a6-92c9-1131b246f16b","internal_end_desc":"TVVolume+ -1200-1123"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"2","endpoint_type":"1201","endpoint_uuid":"d951a6fb-7fd5-46f5-b005-5b6a9b99ad8e","internal_end_desc":"TVChannel-+ -1200-1122"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"4","endpoint_type":"1203","endpoint_uuid":"fdd94cea-885c-4d67-83fa-04fb0594194c","internal_end_desc":"TVVolume- -1200-1124"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"5","endpoint_type":"1204","endpoint_uuid":"dcac964e-33cf-4b21-8e77-2fb38527f5a3","internal_end_desc":"TVMute -1204-1125"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"6","endpoint_type":"1205","endpoint_uuid":"f895effc-e91b-45f4-8137-19cd7adc2682","internal_end_desc":"TVMenu -1205-1126"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"7","endpoint_type":"1206","endpoint_uuid":"adf416cf-8ed5-46ac-84ca-d9c3b55d9ac2","internal_end_desc":"TVOk -1206-1127"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"8","endpoint_type":"1207","endpoint_uuid":"2ab4239e-f362-4031-991e-04b9b9b43cd8","internal_end_desc":"TVSource -1207-1128"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"1","node_type":"10","internal_nod_desc":"Webswitch","internal_end_id":"4","endpoint_type":"1000","endpoint_uuid":"58dafd2a-9ee5-418c-abb8-38059644d201","internal_end_desc":"WS Switch -1000-114"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"1","node_type":"10","internal_nod_desc":"Webswitch","internal_end_id":"5","endpoint_type":"1012","endpoint_uuid":"7df75aba-0b74-4188-9944-89aae259bc21","internal_end_desc":"WS Switch -1012-115"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"1","node_type":"10","internal_nod_desc":"Webswitch","internal_end_id":"6","endpoint_type":"1013","endpoint_uuid":"bddc8948-59cc-4610-9b30-08630da13dc9","internal_end_desc":"WS FocusLamp -1013-116"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"2","endpoint_type":"1000","endpoint_uuid":"3fb735c6-0d2c-4a9a-b29a-af4bb8a750d5","internal_end_desc":"Web1000-3-2"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"3","endpoint_type":"1000","endpoint_uuid":"8cca17da-34e3-4075-9d66-6c47600fbdc4","internal_end_desc":"Web1000-3-3"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"4","endpoint_type":"1000","endpoint_uuid":"2d113a30-c023-4264-acb1-1b4c6a1b2422","internal_end_desc":"Web1000-3-4"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"5","endpoint_type":"1000","endpoint_uuid":"ba8b53f1-09fa-4a2d-9be0-b6c86e419210","internal_end_desc":"Web1000-3-5"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"6","endpoint_type":"1000","endpoint_uuid":"a217ce2f-efe5-4f9c-a6c6-3cd034bb947d","internal_end_desc":"Web1000-3-6"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"7","endpoint_type":"1000","endpoint_uuid":"18f6150f-220a-4ce1-992b-234907a689fa","internal_end_desc":"Web1000-3-7"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"2","endpoint_type":"1000","endpoint_uuid":"ea3492a9-a4a5-40ce-a7cf-249c117ad752","internal_end_desc":"Web1000-7-2"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"3","endpoint_type":"1000","endpoint_uuid":"5bb4e7fd-2634-46ea-bee2-feb313d4b009","internal_end_desc":"Web1000-7-3"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"4","endpoint_type":"1000","endpoint_uuid":"fadfc80d-0058-4190-bb97-f60e823aaa9f","internal_end_desc":"Web1000-7-4"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"5","endpoint_type":"1000","endpoint_uuid":"d483cddd-1d74-4698-b09b-6541cf297940","internal_end_desc":"Web1000-7-5"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"6","endpoint_type":"1000","endpoint_uuid":"a823fba4-4320-4d50-8737-2bcc9c13c9d9","internal_end_desc":"Web1000-7-6"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"7","endpoint_type":"1000","endpoint_uuid":"53ea0045-ddf4-4368-a05b-7dcf4afa2823","internal_end_desc":"Web1000-7-7"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"2","endpoint_type":"1000","endpoint_uuid":"2fd2ceca-de67-4870-b9da-9488da1f466b","internal_end_desc":"Web1000-10-2"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"3","endpoint_type":"1000","endpoint_uuid":"85860550-5779-4422-9b96-ae02ca9e4452","internal_end_desc":"Web1000-10-3"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"4","endpoint_type":"1000","endpoint_uuid":"740bee62-debc-4142-acdd-7f17a568d5d7","internal_end_desc":"Web1000-10-4"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"5","endpoint_type":"1000","endpoint_uuid":"150e9fb1-4fa6-41eb-bd80-b760072aebec","internal_end_desc":"Web1000-10-5"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"6","endpoint_type":"1000","endpoint_uuid":"19c46991-138a-48b5-8ebc-af2f276c032c","internal_end_desc":"Web1000-10-6"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"7","endpoint_type":"1000","endpoint_uuid":"6e5eefea-fdab-4934-b256-3ef77c39feb5","internal_end_desc":"Web1000-10-7"}],{}],"hub":{"description":"testinghub", "external_url":"https://2ce70840.ngrok.io","hub_id":"3023684043","internal_url":"http://0.0.0.0"}}									
2016-07-24 18:18:33.589997	MSG:hub_started__external_url_fetched__server_not_updated	USER:BackendUser	FILE:/home/pi/vin/vingateway_21feb16/api/common.py	FUNC:system_start	LINE:489	KEY1:3023684043	KEY2:http://192.168.43.59	KEY3:Error	KEY4:None	KEY5:True					
2016-07-24 18:33:02.094490	MSG:hub_defined__server_updated	USER:BackendUser	FILE:/home/pi/vin/vingateway_21feb16/api/common.py	FUNC:server_update_hub	LINE:271	KEY1:http://shubansolutions.com/etct/ws/et_update_hub_info.php?arg={"hub":{"description":"testinghub", "external_url":"https://9aafff71.ngrok.io","hub_id":"3023684043","internal_url":"http://192.168.43.59"}}									
2016-07-24 18:33:03.160280	MSG:hub_started__external_url_fetched__server_not_updated	USER:BackendUser	FILE:/home/pi/vin/vingateway_21feb16/api/common.py	FUNC:system_start	LINE:489	KEY1:3023684043	KEY2:http://192.168.43.59	KEY3:https://9aafff71.ngrok.io	KEY4:None	KEY5:True					
2016-07-24 19:03:14.598138	MSG:hub_defined__server_updated	USER:BackendUser	FILE:/home/pi/vin/vingateway_21feb16/api/common.py	FUNC:server_update_hub	LINE:271	KEY1:http://shubansolutions.com/etct/ws/et_update_hub_info.php?arg={"hub":{"description":"testinghub", "external_url":"https://9aafff71.ngrok.io","hub_id":"3023684043","internal_url":"http://192.168.43.59"}}									
2016-07-24 19:03:14.622138	MSG:hub_defined__server_updated	USER:BackendUser	FILE:/home/pi/vin/vingateway_21feb16/api/common.py	FUNC:server_update_hub	LINE:271	KEY1:http://shubansolutions.com/etct/ws/et_update_hub_info.php?arg={"hub":{"description":"testinghub", "external_url":"Error","hub_id":"3023684043","internal_url":"http://192.168.43.59"}}									
2016-07-24 19:03:15.443998	MSG:hub_started__external_url_fetched__server_not_updated	USER:BackendUser	FILE:/home/pi/vin/vingateway_21feb16/api/common.py	FUNC:system_start	LINE:489	KEY1:3023684043	KEY2:http://192.168.43.59	KEY3:Error	KEY4:None	KEY5:True					
2016-07-24 19:03:15.573288	MSG:endpoint_defined__server_updated	USER:BackendUser	FILE:/home/pi/vin/vingateway_21feb16/api/common.py	FUNC:server_sync_endpoints	LINE:340	KEY1:http://shubansolutions.com/etct/ws/et_update_hub_info.php?arg={"endpoints":[[{"internal_sec_id":"99", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"99","node_type":"12","internal_nod_desc":"TV","internal_end_id":"99","endpoint_type":"1299","endpoint_uuid":"227855f8-6577-40ae-9375-4c5e72725db9","internal_end_desc":"TV Complex"},{"internal_sec_id":"99", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"99","node_type":"13","internal_nod_desc":"STB","internal_end_id":"98","endpoint_type":"1399","endpoint_uuid":"036e24ff-c04d-44f8-9818-0644056b50dd","internal_end_desc":"STB Complex"},{"internal_sec_id":"99", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"99","node_type":"14","internal_nod_desc":"AC","internal_end_id":"97","endpoint_type":"1499","endpoint_uuid":"25e2608b-2f85-4168-87bc-b6c7e1d4a749","internal_end_desc":"AC Complex"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"1","node_type":"11","internal_nod_desc":"Sparsh","internal_end_id":"1","endpoint_type":"1100","endpoint_uuid":"4294eaf0-8b50-4b31-9667-4e3ed6b265a0","internal_end_desc":"TSSwitch-1100-111"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"1","node_type":"11","internal_nod_desc":"Sparsh","internal_end_id":"2","endpoint_type":"1101","endpoint_uuid":"03b9b7d7-97a7-4ee3-afad-df4acc7f6980","internal_end_desc":"TSDimmer-1100-112"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"1","endpoint_type":"1200","endpoint_uuid":"f6d03b4f-766d-4d7d-a426-810c8e35f174","internal_end_desc":"TVChannel+ -1200-1121"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"3","endpoint_type":"1202","endpoint_uuid":"820096ca-5e91-47a6-92c9-1131b246f16b","internal_end_desc":"TVVolume+ -1200-1123"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"2","endpoint_type":"1201","endpoint_uuid":"d951a6fb-7fd5-46f5-b005-5b6a9b99ad8e","internal_end_desc":"TVChannel-+ -1200-1122"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"4","endpoint_type":"1203","endpoint_uuid":"fdd94cea-885c-4d67-83fa-04fb0594194c","internal_end_desc":"TVVolume- -1200-1124"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"5","endpoint_type":"1204","endpoint_uuid":"dcac964e-33cf-4b21-8e77-2fb38527f5a3","internal_end_desc":"TVMute -1204-1125"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"6","endpoint_type":"1205","endpoint_uuid":"f895effc-e91b-45f4-8137-19cd7adc2682","internal_end_desc":"TVMenu -1205-1126"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"7","endpoint_type":"1206","endpoint_uuid":"adf416cf-8ed5-46ac-84ca-d9c3b55d9ac2","internal_end_desc":"TVOk -1206-1127"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"12","node_type":"12","internal_nod_desc":"TV","internal_end_id":"8","endpoint_type":"1207","endpoint_uuid":"2ab4239e-f362-4031-991e-04b9b9b43cd8","internal_end_desc":"TVSource -1207-1128"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"1","node_type":"10","internal_nod_desc":"Webswitch","internal_end_id":"4","endpoint_type":"1000","endpoint_uuid":"58dafd2a-9ee5-418c-abb8-38059644d201","internal_end_desc":"WS Switch -1000-114"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"1","node_type":"10","internal_nod_desc":"Webswitch","internal_end_id":"5","endpoint_type":"1012","endpoint_uuid":"7df75aba-0b74-4188-9944-89aae259bc21","internal_end_desc":"WS Switch -1012-115"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"1","node_type":"10","internal_nod_desc":"Webswitch","internal_end_id":"6","endpoint_type":"1013","endpoint_uuid":"bddc8948-59cc-4610-9b30-08630da13dc9","internal_end_desc":"WS FocusLamp -1013-116"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"2","endpoint_type":"1000","endpoint_uuid":"3fb735c6-0d2c-4a9a-b29a-af4bb8a750d5","internal_end_desc":"Web1000-3-2"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"3","endpoint_type":"1000","endpoint_uuid":"8cca17da-34e3-4075-9d66-6c47600fbdc4","internal_end_desc":"Web1000-3-3"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"4","endpoint_type":"1000","endpoint_uuid":"2d113a30-c023-4264-acb1-1b4c6a1b2422","internal_end_desc":"Web1000-3-4"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"5","endpoint_type":"1000","endpoint_uuid":"ba8b53f1-09fa-4a2d-9be0-b6c86e419210","internal_end_desc":"Web1000-3-5"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"6","endpoint_type":"1000","endpoint_uuid":"a217ce2f-efe5-4f9c-a6c6-3cd034bb947d","internal_end_desc":"Web1000-3-6"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"3","node_type":"10","internal_nod_desc":"Web","internal_end_id":"7","endpoint_type":"1000","endpoint_uuid":"18f6150f-220a-4ce1-992b-234907a689fa","internal_end_desc":"Web1000-3-7"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"2","endpoint_type":"1000","endpoint_uuid":"ea3492a9-a4a5-40ce-a7cf-249c117ad752","internal_end_desc":"Web1000-7-2"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"3","endpoint_type":"1000","endpoint_uuid":"5bb4e7fd-2634-46ea-bee2-feb313d4b009","internal_end_desc":"Web1000-7-3"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"4","endpoint_type":"1000","endpoint_uuid":"fadfc80d-0058-4190-bb97-f60e823aaa9f","internal_end_desc":"Web1000-7-4"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"5","endpoint_type":"1000","endpoint_uuid":"d483cddd-1d74-4698-b09b-6541cf297940","internal_end_desc":"Web1000-7-5"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"6","endpoint_type":"1000","endpoint_uuid":"a823fba4-4320-4d50-8737-2bcc9c13c9d9","internal_end_desc":"Web1000-7-6"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"7","node_type":"10","internal_nod_desc":"Web","internal_end_id":"7","endpoint_type":"1000","endpoint_uuid":"53ea0045-ddf4-4368-a05b-7dcf4afa2823","internal_end_desc":"Web1000-7-7"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"2","endpoint_type":"1000","endpoint_uuid":"2fd2ceca-de67-4870-b9da-9488da1f466b","internal_end_desc":"Web1000-10-2"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"3","endpoint_type":"1000","endpoint_uuid":"85860550-5779-4422-9b96-ae02ca9e4452","internal_end_desc":"Web1000-10-3"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"4","endpoint_type":"1000","endpoint_uuid":"740bee62-debc-4142-acdd-7f17a568d5d7","internal_end_desc":"Web1000-10-4"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"5","endpoint_type":"1000","endpoint_uuid":"150e9fb1-4fa6-41eb-bd80-b760072aebec","internal_end_desc":"Web1000-10-5"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"6","endpoint_type":"1000","endpoint_uuid":"19c46991-138a-48b5-8ebc-af2f276c032c","internal_end_desc":"Web1000-10-6"},{"internal_sec_id":"1", "section_type":"16","internal_sec_desc":"Drawing Room","internal_nod_id":"10","node_type":"10","internal_nod_desc":"Web","internal_end_id":"7","endpoint_type":"1000","endpoint_uuid":"6e5eefea-fdab-4934-b256-3ef77c39feb5","internal_end_desc":"Web1000-10-7"}],{}],"hub":{"description":"testinghub", "external_url":"https://9aafff71.ngrok.io","hub_id":"3023684043","internal_url":"http://192.168.43.59"}}									
                                                                                                                                                                                                                                                                                                                                                                                        2016-07-24 19:06:19.674441	MSG:hub_defined__server_updated	USER:BackendUser	FILE:/home/pi/vin/vingateway_21feb16/api/common.py	FUNC:server_update_hub	LINE:271	KEY1:http://shubansolutions.com/etct/ws/et_update_hub_info.php?arg={"hub":{"description":"testinghub", "external_url":"https://1cbeebcd.ngrok.io","hub_id":"3023684043","internal_url":"http://192.168.43.59"}}									
2016-07-24 19:06:19.716963	MSG:hub_defined__server_updated	USER:BackendUser	FILE:/home/pi/vin/vingateway_21feb16/api/common.py	FUNC:server_update_hub	LINE:271	KEY1:http://shubansolutions.com/etct/ws/et_update_hub_info.php?arg={"hub":{"description":"testinghub", "external_url":"Error","hub_id":"3023684043","internal_url":"http://192.168.43.59"}}									
